"status_id","screen_name","urls_expanded_url","tweet_url"
"1486019335072137230","ZachBowders","https://twitter.com/michaelianblack/status/1485987659210240005","https://twitter.com/ZachBowders/status/1486019335072137230"
"1485775943784443910","ZachBowders",NA,"https://twitter.com/ZachBowders/status/1485775943784443910"
"1485999552826167313","SParsonsDataViz",NA,"https://twitter.com/SParsonsDataViz/status/1485999552826167313"
"1485990254003863553","asimmonz","https://twitter.com/datameaning/status/1485989734430216203","https://twitter.com/asimmonz/status/1485990254003863553"
"1485985708644962308","VizWhat","https://twitter.com/ZachBowders/status/1485984227300630535","https://twitter.com/VizWhat/status/1485985708644962308"
"1484287463568949254","VizWhat",NA,"https://twitter.com/VizWhat/status/1484287463568949254"
"1484585913611177988","VizWhat",NA,"https://twitter.com/VizWhat/status/1484585913611177988"
"1483234712403468292","ProjectConsult5","https://replug.link/8dcdf330","https://twitter.com/ProjectConsult5/status/1483234712403468292"
"1485898518459990018","ProjectConsult5","https://replug.link/f16b14c0","https://twitter.com/ProjectConsult5/status/1485898518459990018"
"1485135480714928131","ProjectConsult5","https://replug.link/3432c1c0","https://twitter.com/ProjectConsult5/status/1485135480714928131"
"1485361969305690117","ProjectConsult5","https://www.nyamile.com/news/sudan-peace-on-rocks-as-integration-of-armed-forces-crumbles/?utm_medium=Social%20Media&utm_campaign=Business%20Intelligence&utm_source=twitter","https://twitter.com/ProjectConsult5/status/1485361969305690117"
"1485833446157164545","calloni",NA,"https://twitter.com/calloni/status/1485833446157164545"
"1485821778199027718","calloni",NA,"https://twitter.com/calloni/status/1485821778199027718"
"1483269027866853379","calloni",NA,"https://twitter.com/calloni/status/1483269027866853379"
"1484736187445260290","calloni",NA,"https://twitter.com/calloni/status/1484736187445260290"
"1483892791453364224","calloni",NA,"https://twitter.com/calloni/status/1483892791453364224"
"1485825050590818304","brrosenau",NA,"https://twitter.com/brrosenau/status/1485825050590818304"
"1483650836349603841","davis_hitt",NA,"https://twitter.com/davis_hitt/status/1483650836349603841"
"1485668435316985856","davis_hitt",NA,"https://twitter.com/davis_hitt/status/1485668435316985856"
"1485642025999372288","curtisharris_",NA,"https://twitter.com/curtisharris_/status/1485642025999372288"
"1485640416800108545","LawrenceEDurbin",NA,"https://twitter.com/LawrenceEDurbin/status/1485640416800108545"
"1485410834050392074","NicoleKlassen12",NA,"https://twitter.com/NicoleKlassen12/status/1485410834050392074"
"1485392258820194307","theneilrichards",NA,"https://twitter.com/theneilrichards/status/1485392258820194307"
"1485391809463603200","GAQuick","https://www.tableau.com/community/iron-viz","https://twitter.com/GAQuick/status/1485391809463603200"
"1485365123950723076","RinconAnnabelle",NA,"https://twitter.com/RinconAnnabelle/status/1485365123950723076"
"1485319683297394689","jreevers5",NA,"https://twitter.com/jreevers5/status/1485319683297394689"
"1483505687015698436","jreevers5",NA,"https://twitter.com/jreevers5/status/1483505687015698436"
"1484524476364636168","jreevers5",NA,"https://twitter.com/jreevers5/status/1484524476364636168"
"1484171737843609604","jreevers5",NA,"https://twitter.com/jreevers5/status/1484171737843609604"
"1483465067358298126","jreevers5",NA,"https://twitter.com/jreevers5/status/1483465067358298126"
"1485201109123833859","3lprof3",NA,"https://twitter.com/3lprof3/status/1485201109123833859"
